acct,date,source,amt,memo,Class,Subclass,Category,Subcat
Freedom,1/5/2018,KROGER FUEL #1449,-35.07,,Expense,Essential,Transport,Petrol
Freedom,1/5/2018,SHELL OIL 57542375506,-10.13,,Expense,Essential,Transport,Petrol
BoA,1/2/2018,AKSHAR GROCERY LILBURN GA,-11.7,,Expense,Essential,Groceries,Groceries
Sapphire,1/18/2018,AMAZON MKTPLACE PMTS,-42.07,,Expense,Essential,Work,John
Sapphire,2/1/2018,AMAZON MKTPLACE PMTS,-5.83,,Expense,Essential,Work,Reva
Sapphire,3/1/2018,ANNUAL MEMBERSHIP FEE,-95,,Expense,Lifestyle,Fee,Credit Card
Barclay,2/5/2018,BEEMINDER,-5,,Expense,Essential,Work,Reva
Freedom,1/7/2018,Spotify USA,-9.99,,Expense,Lifestyle,Entertainment,Reva
Freedom,1/10/2018,NAME-CHEAP.COM,-9.02,,Expense,Essential,Work,Reva
Sapphire,1/23/2018,CVS/PHARMACY #10865,-3.81,,Expense,Essential,Medical,Pharmacy
BoA,1/12/2018,DAILY GROCERIES CO-OP ATHENS GA,-5.14,,Expense,Essential,Groceries,Groceries
BoA,3/1/2018,KROGER #449 STONE MOUNTAIGA,-26.97,,Expense,Essential,Groceries,Groceries
Freedom,1/10/2018,NAME-CHEAP.COM,-9.88,,Expense,Essential,Work,Reva
Sapphire,1/25/2018,EQT*Ambetter,-29.78,,Expense,Essential,Medical,Insurance
Sapphire,2/25/2018,EQT*Ambetter,-29.78,,Expense,Essential,Medical,Insurance
Freedom,1/11/2018,QT 804        07008048,-25.8,,Expense,Essential,Transport,Petrol
Freedom,1/14/2018,TEXACO 0358520,-7.48,,Expense,Essential,Transport,Petrol
Sapphire,1/19/2018,FEDEXOFFICE   00017194,-4.07,,Expense,Essential,Work,John
Barclay,2/11/2018,GA SECRETARY OF STATE,-100,,Expense,Essential,Work,John
Sapphire,3/1/2018,VESTA  *AT&amp;T,-55.75,,Expense,Essential,Utilities,Mobile
Sapphire,1/31/2018,HOMEDEPOT.COM,-528.94,,Expense,Essential,Work,John
BoA,2/20/2018,KROGER #428 ATHENS GA,-40.12,,Expense,Essential,Groceries,Groceries
BoA,3/8/2018,KROGER #428 ATHENS GA,-99.53,,Expense,Essential,Groceries,Groceries
BoA,3/9/2018,DAILY GROCERIES CO-OP ATHENS GA,-5.65,,Expense,Essential,Groceries,Groceries
Sapphire,3/2/2018,SQ *45 SOUTH,-16.4,,Expense,Lifestyle,Dining,Reva
BoA,1/30/2018,KROGER #446 KENNESAW GA,-14.83,,Expense,Essential,Groceries,Groceries
BoA,2/14/2018,KROGER #446 KENNESAW GA,-41.39,,Expense,Essential,Groceries,Groceries
Sapphire,2/6/2018,KROGER #449,-22.47,,Expense,Essential,Groceries,Groceries
BoA,1/22/2018,KROGER #449 STONE MOUNTAIGA,-19.8,,Expense,Essential,Groceries,Groceries
BoA,1/31/2018,KROGER #449 STONE MOUNTAIGA,-42.49,,Expense,Essential,Groceries,Groceries
BoA,2/7/2018,KROGER #449 STONE MOUNTAIGA,-4.56,,Expense,Essential,Groceries,Groceries
BoA,2/7/2018,KROGER #449 STONE MOUNTAIGA,-6.1,,Expense,Essential,Groceries,Groceries
BoA,2/7/2018,KROGER #449 STONE MOUNTAIGA,-15.89,,Expense,Essential,Groceries,Groceries
BoA,2/17/2018,KROGER #449 STONE MOUNTAIGA,-58.95,,Expense,Essential,Groceries,Groceries
BoA,3/10/2018,KROGER #428 ATHENS GA,-9.5,,Expense,Essential,Groceries,Groceries
Freedom,1/15/2018,KROGER FUEL #1449,-41.22,,Expense,Essential,Transport,Petrol
Freedom,1/16/2018,ADOBE SYSTEMS,-49.99,,Expense,Essential,Work,Reva
Freedom,1/21/2018,EXXONMOBIL    47531587,-20,,Expense,Essential,Transport,Petrol
Freedom,1/21/2018,KROGER FUEL #1449,-24.6,,Expense,Essential,Transport,Petrol
Freedom,1/23/2018,QT 748        07007487,-34.03,,Expense,Essential,Transport,Petrol
Freedom,1/26/2018,KROGER FUEL #1438,-28.49,,Expense,Essential,Transport,Petrol
Freedom,1/28/2018,KROGER FUEL #1449,-41.92,,Expense,Essential,Transport,Petrol
Freedom,2/6/2018,QT 748        07007487,-39.19,,Expense,Essential,Transport,Petrol
Sapphire,1/27/2018,LOWES #00640*,-10.58,,Expense,Essential,Work,John
Sapphire,2/6/2018,LOWES #00640*,-21.13,,Expense,Essential,Work,John
Sapphire,2/7/2018,LOWES #01507*,-59.64,,Expense,Essential,Work,John
Sapphire,3/3/2018,THE HOME DEPOT 129,-591.4,Glenhaven,Expense,Essential,Home,Maintenance
Freedom,2/6/2018,RACETRAC2329  00023291,-28.16,,Expense,Essential,Transport,Petrol
Freedom,2/7/2018,Spotify USA,-9.99,,Expense,Lifestyle,Entertainment,Reva
Sapphire,2/3/2018,PARKSIMPLE LLC - AZURE,-6,,Expense,Essential,Transport,Parking
BoA,1/22/2018,PATEL BROTHERS DECATUR GA,-28.43,,Expense,Essential,Groceries,Groceries
Sapphire,2/11/2018,PAYPAL *WEBUYMOBILE,-330,,Expense,Essential,Work,John
Sapphire,3/3/2018,THE HOME DEPOT 129,-505.93,Glenhaven,Expense,Essential,Home,Maintenance
Sapphire,1/4/2018,PUBLIX #1077,-9.2,,Expense,Essential,Groceries,Groceries
Sapphire,1/18/2018,PUBLIX #1077,-21.54,,Expense,Essential,Groceries,Groceries
BoA,1/16/2018,PUBLIX #1077 KENNESAW GA,-17.55,,Expense,Essential,Groceries,Groceries
BoA,1/25/2018,PUBLIX #1077 KENNESAW GA,-30.35,,Expense,Essential,Groceries,Groceries
BoA,2/2/2018,PUBLIX #1077 KENNESAW GA,-18.77,,Expense,Essential,Groceries,Groceries
BoA,1/6/2018,PUBLIX #74 LILBURN GA,-2.55,,Expense,Essential,Groceries,Groceries
Freedom,2/14/2018,RACETRAC 588  00005884,-25.94,,Expense,Essential,Transport,Petrol
Freedom,2/14/2018,TEXACO 0358520,-41.23,,Expense,Essential,Transport,Petrol
Freedom,2/16/2018,ADOBE SYSTEMS,-49.99,,Expense,Essential,Work,Reva
Freedom,2/16/2018,Payment Thank You - Web,305.7,,Transfer,,,
Freedom,2/18/2018,BEST BUY MHT  00005041,-243.79,,Expense,Essential,Work,John
Freedom,2/18/2018,RACETRAC2329  00023291,-26.72,,Expense,Essential,Transport,Petrol
Freedom,2/20/2018,KROGER FUEL #1449,-39.72,,Expense,Essential,Transport,Petrol
Freedom,2/23/2018,BEST BUY      00005017,-100.69,,Expense,Essential,Work,Reva
Sapphire,1/3/2018,ROCKLER 41,-4.94,,Expense,Essential,Work,John
BoA,1/3/2018,SEVANANDA NATURAL FOODS ATLANTA GA,-94.12,,Expense,Essential,Groceries,Groceries
Freedom,2/25/2018,COLE HAAN-WOODSTOCK,-106,,Expense,Lifestyle,Apparel,Reva
BoA,1/4/2018,SPROUTS FARMERS MAR DECATUR GA,-9.4,,Expense,Essential,Groceries,Groceries
BoA,1/8/2018,"SUPER H MART, INC DULUTH GA",-13.23,,Expense,Essential,Groceries,Groceries
Freedom,2/25/2018,FOSSIL #7485,-58.51,,Expense,Lifestyle,Apparel,Reva
Freedom,2/25/2018,PRIVATEINTERNETACCESS,-39.95,,Expense,Lifestyle,Entertainment,Reva
Sapphire,1/2/2018,THE HOME DEPOT #1777,-104.94,,Expense,Essential,Work,John
Sapphire,1/13/2018,THE HOME DEPOT 106,-50,,Expense,Essential,Work,John
Sapphire,1/14/2018,THE HOME DEPOT 106,50,,Expense,Essential,Work,John
Sapphire,3/4/2018,THE HOME DEPOT 129,-63.42,Glenhaven,Expense,Essential,Home,Maintenance
Sapphire,3/4/2018,THE HOME DEPOT 129,-28.38,Glenhaven,Expense,Essential,Home,Maintenance
Sapphire,3/4/2018,THE HOME DEPOT 129,-20.95,Glenhaven,Expense,Essential,Home,Maintenance
Sapphire,3/5/2018,AMAZON MKTPLACE PMTS,-25.95,,Expense,Essential,Medical,Pharmacy
Sapphire,3/7/2018,SQ *SUSHI BURRI,-12.54,,Expense,Lifestyle,Dining,John
Sapphire,2/5/2018,THE HOME DEPOT 1775,-21.17,,Expense,Essential,Work,John
Sapphire,2/5/2018,THE HOME DEPOT 1775,-85.82,,Expense,Essential,Work,John
Sapphire,1/10/2018,THE HOME DEPOT 1777,-30.68,,Expense,Essential,Work,John
Sapphire,1/18/2018,THE HOME DEPOT 1777,-57.01,,Expense,Essential,Work,John
Sapphire,1/24/2018,THE HOME DEPOT 1777,-63.5,,Expense,Essential,Work,John
Sapphire,2/15/2018,THE HOME DEPOT 1777,-7.4,,Expense,Essential,Work,John
Sapphire,3/9/2018,HIGHLAND WOODWORKING,-186.12,,Expense,Essential,Work,John
Barclay,1/12/2018,TRAVELERS PERSONAL INS,-799,,Expense,Essential,Transport,Insurance
Sapphire,1/30/2018,VESTA  *AT&amp;T,-55.75,,Expense,Essential,Utilities,Mobile
Sapphire,3/9/2018,TARGET        00014530,-34.9,,Expense,Lifestyle,Home,Kitchen
Sapphire,1/6/2018,WALGREENS #5898,-12.27,,Expense,Essential,Medical,Pharmacy
Sapphire,3/9/2018,KROGER #446,-25.96,,Expense,Essential,Groceries,Groceries
Sapphire,2/2/2018,A EAGLE OUTFTR00006593,-96.95,,Expense,Lifestyle,Apparel,Reva
Sapphire,2/13/2018,A EAGLE OUTFTR00028654,53.01,,Expense,Lifestyle,Apparel,Reva
Sapphire,2/2/2018,AMAZON MKTPLACE PMTS,-8.71,,Expense,Lifestyle,Apparel,Reva
Sapphire,2/3/2018,Amazon.com,-55.63,,Expense,Lifestyle,Apparel,Reva
Barclay,1/22/2018,BR FACTORY US 1240,-173.81,,Expense,Lifestyle,Apparel,Reva
Barclay,1/24/2018,BR FACTORY US 1240,44.93,,Expense,Lifestyle,Apparel,Reva
Sapphire,2/3/2018,C&amp;J CLARK 775,-65.33,,Expense,Lifestyle,Apparel,Reva
Freedom,2/26/2018,KROGER FUEL #1446,-27.48,,Expense,Essential,Transport,Petrol
Freedom,2/28/2018,EXXONMOBIL    47685037,-43.51,,Expense,Essential,Transport,Petrol
Sapphire,1/23/2018,J CREW FACTORY #188,-13.6,,Expense,Lifestyle,Apparel,Reva
Sapphire,2/23/2018,KATE SPADE OUTLET 1845,-27.14,,Expense,Lifestyle,Apparel,Reva
Sapphire,2/4/2018,MACYS   .COM,-111.27,,Expense,Lifestyle,Apparel,Reva
Sapphire,2/3/2018,MACYS  LENOX SQUARE,-65.32,,Expense,Lifestyle,Apparel,Reva
Sapphire,3/9/2018,THE HOME DEPOT 1777,-24.22,,Expense,Essential,Work,John
Sapphire,2/24/2018,ESCALADE ROCK CLIMBING GY,-38.16,,Expense,Lifestyle,Entertainment,Both
Freedom,3/6/2018,RACETRAC 643  00006437,-38.96,,Expense,Essential,Transport,Petrol
Freedom,3/6/2018,GOOGLE *Martin Stava,-1.99,,Expense,Lifestyle,Health,Reva
Freedom,3/7/2018,Spotify USA,-9.99,,Expense,Lifestyle,Entertainment,Reva
Freedom,3/8/2018,RACETRAC 234  00002345,-21.69,,Expense,Essential,Transport,Petrol
Sapphire,3/9/2018,PAYPAL *WEBUYMOBILE,330,,Expense,Essential,Work,John
Sapphire,2/17/2018,STONE SUMMIT CLIMBING &amp; F,-40,,Expense,Lifestyle,Entertainment,Both
Schwab,1/13/2018,Wells Fargo Ban LILBURN LILBURN,-43,,Expense,Lifestyle,Health,Reva
Sapphire,1/24/2018,MODEL CITIZEN SALON,-52,,Expense,Lifestyle,Health,Reva
Barclay,1/14/2018,CROSSFIT TIPPING POINT,-145,,Expense,Lifestyle,Health,Reva
Barclay,1/23/2018,CROSSFIT TIPPING POINT,-1,,Expense,Lifestyle,Health,Reva
Barclay,2/14/2018,CROSSFIT TIPPING POINT,-145,,Expense,Lifestyle,Health,Reva
Sapphire,2/27/2018,CUROLOGY,-39.9,,Expense,Lifestyle,Health,Reva
Sapphire,2/10/2018,CVS/PHARMACY #02084,-47.97,,Expense,Lifestyle,Health,Reva
Freedom,3/11/2018,EARTH FARE #300,-51.84,,Expense,Essential,Groceries,Groceries
Barclay,3/3/2018,MASSAGE ENVY 1269,-52,,Expense,Lifestyle,Health,Reva
Sapphire,1/7/2018,MISSY @ AMORE-PKVG,-37.1,,Expense,Lifestyle,Health,Reva
Sapphire,2/6/2018,PTIDUNK TRUCK LLC,-40.28,,Expense,Lifestyle,Health,Reva
Sapphire,1/24/2018,BRADSHAW INTERNATIONAL,-47.98,,Expense,Lifestyle,Home,Kitchen
Sapphire,2/2/2018,TARGET        00009829,-38.99,,Expense,Lifestyle,Home,Kitchen
Sapphire,1/13/2018,TARGET        00021717,-54.06,,Expense,Lifestyle,Home,Living
Sapphire,1/20/2018,BROWN DOG DELI,-23.26,,Expense,Lifestyle,Dining,Both
Sapphire,2/4/2018,FIRST WATCH 143,-34.43,,Expense,Lifestyle,Dining,Both
Sapphire,2/24/2018,MEDITERRANEAN BISTRO,-40.69,,Expense,Lifestyle,Dining,Both
Sapphire,3/10/2018,SQ *THE ROOK &amp; PAWN,-22.57,,Expense,Lifestyle,Entertainment,Both
Sapphire,1/31/2018,Whitehall Tavern,-47.12,,Expense,Lifestyle,Dining,Both
Sapphire,2/24/2018,CURRY VILLAGE INDIAN RES,-15.67,,Expense,Lifestyle,Dining,John
Sapphire,1/8/2018,DD/BR #302851 Q35,-3.37,,Expense,Lifestyle,Dining,John
Sapphire,1/11/2018,DUNKIN #349401 Q35,-3.16,,Expense,Lifestyle,Dining,John
Sapphire,1/11/2018,JOHNNYS NEW YORK STYLE PI,-18.5,,Expense,Lifestyle,Dining,John
Sapphire,1/3/2018,LA BAMBA MEXICAN BAR &amp; GR,-12.11,,Expense,Lifestyle,Dining,John
Sapphire,1/10/2018,LA BAMBA MEXICAN BAR &amp; GR,-12.01,,Expense,Lifestyle,Dining,John
Sapphire,2/19/2018,LA BAMBA MEXICAN BAR &amp; GR,-14.25,,Expense,Lifestyle,Dining,John
Sapphire,1/27/2018,SQ *JOE'S EAST ATLANTA CO,-5.08,,Expense,Lifestyle,Dining,John
